Timestamp,SoilMoisture (%),EffectiveMoisture (%),Temperature (°C),Humidity (%),Rainfall (mm),PumpState,FlowRate (L/min),WaterUsed (L),PlantStress (%),SensorError,ZoneID,SoilType,PowerUsed (Wh)
2025-07-01 00:00:46,4.2,4.4,14.8,80.1,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:47,4.2,3.8,15.2,79.8,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:48,4.2,4.3,15.8,78.5,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:49,4.2,3.9,15.5,78.9,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:50,4.2,4.2,15.2,79.7,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:51,4.2,4.0,14.7,81.0,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:52,4.2,4.4,15.0,79.9,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:53,4.2,4.3,14.1,82.0,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:54,4.2,4.0,15.3,79.5,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:55,4.2,4.0,14.1,81.4,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:56,4.2,4.5,14.2,81.6,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:57,4.2,4.1,14.4,81.0,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:58,4.2,4.5,14.3,81.7,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:00:59,4.2,3.9,14.4,81.5,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:00,4.2,3.8,15.3,78.9,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:01,4.2,3.9,14.5,81.1,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:02,4.2,4.0,15.4,79.1,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:03,4.1,3.7,14.4,81.3,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:04,4.1,3.7,14.9,79.9,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:05,4.1,4.3,14.5,81.1,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:06,4.1,4.3,15.5,78.5,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:07,4.1,4.3,15.5,79.2,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:08,4.1,3.7,14.5,81.1,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:09,4.1,4.0,14.6,81.0,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:10,4.1,4.2,15.2,79.9,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:11,4.1,4.1,14.6,80.4,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:12,4.1,4.6,15.2,79.0,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:13,4.1,3.8,15.4,79.4,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:14,4.1,4.5,14.2,81.4,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:15,4.1,3.8,14.8,80.0,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:16,4.1,4.3,15.4,79.1,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:17,6.9,10.8,14.1,81.6,3.5,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:18,6.9,7.4,14.5,81.3,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:19,6.9,6.6,14.4,81.2,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:20,6.9,6.8,15.9,78.4,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:21,6.9,6.7,15.1,79.7,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:22,6.9,6.7,15.6,79.0,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:23,6.9,6.5,14.4,81.3,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:24,6.9,6.8,15.9,78.1,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:25,6.9,7.3,15.0,80.3,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:26,6.9,6.6,14.4,80.7,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:27,6.9,7.3,15.9,78.5,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:28,6.8,6.8,14.7,80.3,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:29,6.8,6.7,15.6,78.4,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:30,6.8,6.6,15.6,78.7,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:31,6.8,6.8,15.5,79.1,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:32,6.8,6.8,16.0,78.1,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:33,6.8,6.5,14.8,80.1,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:34,6.8,7.3,14.9,80.4,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:35,8.0,9.0,15.8,78.4,1.5,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:36,8.0,8.2,15.3,79.0,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:37,8.0,7.8,15.7,78.2,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:38,8.0,7.6,15.6,78.6,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:39,8.0,8.4,14.2,82.0,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:40,8.0,8.1,16.0,77.5,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:41,8.0,7.8,15.7,78.9,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:42,8.0,8.0,14.9,80.2,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:43,10.8,14.4,15.7,78.5,3.5,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:44,10.8,11.0,15.6,79.2,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:45,10.8,11.1,15.3,79.9,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:46,10.8,10.5,15.3,79.5,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:47,10.8,11.0,15.8,78.3,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:48,10.8,10.4,15.4,79.1,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:49,10.8,10.7,14.9,80.6,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:50,10.8,10.7,14.6,81.3,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:51,10.7,11.2,15.3,79.7,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:52,10.7,10.7,15.7,79.0,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:53,14.7,20.2,14.4,81.1,5.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:54,14.7,14.5,15.0,80.0,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:55,14.7,14.8,15.6,78.6,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:56,14.7,15.0,14.6,80.5,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:57,14.7,14.3,14.5,80.5,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:58,14.7,14.9,15.9,78.5,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:01:59,14.7,15.0,14.9,80.6,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:00,14.7,14.4,14.7,80.9,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:01,14.7,14.5,14.2,81.4,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:02,14.7,14.6,15.7,79.0,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:03,14.7,14.7,14.5,81.3,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:04,14.7,14.3,15.7,78.9,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:05,16.3,18.4,14.8,80.7,2.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:06,16.3,16.4,14.5,81.2,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:07,16.3,16.0,15.5,79.1,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:08,16.3,16.1,16.0,78.1,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:09,16.3,16.4,14.2,81.0,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:10,16.3,16.8,15.6,78.4,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:11,16.3,16.4,15.9,78.1,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:12,16.3,16.5,15.6,78.9,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:13,16.3,16.1,15.0,80.2,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:14,16.3,15.8,15.0,80.4,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:15,18.7,21.3,15.5,78.7,3.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:16,18.6,19.0,14.9,79.7,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:17,18.6,18.3,15.5,78.9,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:18,18.6,18.2,14.4,80.9,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:19,18.6,18.4,15.5,78.7,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:20,18.6,18.5,15.2,79.4,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:21,19.4,20.4,14.4,81.2,1.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:22,19.4,19.0,14.7,80.9,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:23,19.4,18.9,15.3,79.8,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:24,19.4,19.7,14.2,81.5,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:25,19.4,19.4,14.5,81.0,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:26,19.4,19.1,15.1,79.8,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:27,19.4,19.0,15.3,79.0,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:28,19.4,19.1,14.9,79.9,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:29,19.4,19.7,14.5,81.0,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:30,21.0,23.3,16.0,78.3,2.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:31,21.0,20.7,14.4,81.0,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:32,21.0,20.7,14.3,81.3,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:33,21.0,21.1,14.8,80.2,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:34,21.0,20.8,15.7,78.1,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:35,21.0,20.7,14.5,81.0,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:36,21.0,21.2,14.1,81.3,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:37,21.0,20.7,15.4,79.1,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:38,21.0,21.4,15.9,77.8,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:39,21.0,20.8,14.5,80.8,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:40,21.0,21.2,14.6,81.0,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:41,20.9,20.5,14.3,81.8,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:42,20.9,20.5,15.1,80.0,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:43,23.7,26.9,14.2,81.4,3.5,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:44,23.7,23.5,14.9,80.2,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:45,23.7,24.1,14.9,80.3,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:46,23.7,23.4,14.9,80.4,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:47,24.9,26.6,14.8,80.1,1.5,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:48,24.9,25.2,14.6,80.4,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:49,24.9,24.6,14.9,80.3,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:50,24.9,24.8,14.3,81.5,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:51,24.9,24.6,14.7,80.5,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:52,24.9,25.0,14.1,82.1,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:53,24.9,24.8,15.7,78.2,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:54,24.9,25.1,14.2,81.7,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:55,26.1,27.4,15.9,77.7,1.5,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:56,26.1,26.4,15.5,79.2,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:57,26.1,26.4,14.4,80.9,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:58,26.1,25.9,14.6,81.0,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:02:59,26.1,26.2,15.4,79.7,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:03:00,26.1,26.4,15.4,79.5,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:03:01,26.1,26.4,15.3,79.8,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:03:02,26.1,26.6,14.3,81.3,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:03:03,26.1,26.5,15.1,80.2,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:03:04,26.1,26.4,14.9,79.9,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:03:05,26.1,26.0,14.2,81.6,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:03:06,26.1,26.1,16.0,78.1,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:03:07,26.0,25.6,15.7,78.8,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:03:08,26.0,26.3,14.7,81.1,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:03:09,26.0,25.8,15.5,78.6,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:03:10,26.0,25.5,15.1,80.0,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:03:11,26.0,26.2,15.9,77.8,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:03:12,26.0,25.9,15.3,79.6,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:03:13,26.0,26.3,14.4,81.4,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:03:14,26.0,26.4,15.6,78.8,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:03:15,26.0,26.1,15.5,79.2,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:03:16,26.0,26.2,15.7,78.8,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:03:17,26.0,26.0,15.7,78.4,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:03:18,26.0,25.9,14.3,81.0,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:03:19,30.0,35.4,15.6,78.4,5.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:03:20,30.0,29.8,15.7,78.1,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:03:21,30.0,29.6,14.2,81.1,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:03:22,30.0,30.2,14.2,81.9,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:03:23,30.0,30.5,15.5,79.1,0.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
2025-07-01 00:03:24,33.2,37.6,14.5,81.0,4.0,OFF,6.0,0.0,0.0,FALSE,Zone1,Loam,0.0
